scraped_at,model,variant,title_text,url,price_sek,year,mileage_km,source,status,price_rank,mileage_rank,year_rank,deal_score
2026-07-05T15:36:51,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24530944,649000,2025,5000,market,active_or_seen,2.0,1.0,2.0,1.7000000000000002
2026-07-05T15:36:10,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/23048443,469900,2025,41740,market,active_or_seen,1.0,3.0,2.0,1.7999999999999998
2026-07-05T15:36:26,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/23749698,649800,2025,21970,market,active_or_seen,3.0,2.0,2.0,2.5
2026-07-05T15:37:13,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24521340,374900,2024,105000,market,active_or_seen,1.0,6.0,6.5,3.5999999999999996
2026-07-05T15:37:16,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24521235,384900,2024,92000,market,active_or_seen,2.0,5.0,6.5,3.8
2026-07-05T15:37:22,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24521103,394900,2024,71000,market,active_or_seen,3.0,4.0,6.5,4.0
2026-07-05T15:37:55,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/23387685,418700,2024,69980,market,active_or_seen,4.0,3.0,6.5,4.2
2026-07-05T15:37:00,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24502010,479000,2024,48260,market,active_or_seen,5.0,2.0,6.5,4.4
2026-07-05T15:37:47,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24516081,489000,2024,20340,market,active_or_seen,6.0,1.0,6.5,4.6
2026-07-05T15:37:41,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24517779,314800,2023,75300,market,active_or_seen,1.0,7.0,18.0,6.2
2026-07-05T15:36:35,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24535860,324900,2023,121670,market,active_or_seen,2.0,14.0,18.0,8.8
2026-07-05T15:37:33,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24519917,319700,2022,127320,market,active_or_seen,1.0,8.0,31.0,9.1
2026-07-05T15:36:29,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/21056242,374800,2022,44850,market,active_or_seen,6.0,2.0,31.0,9.8
2026-07-05T15:37:58,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24515025,329800,2022,116480,market,active_or_seen,3.0,7.0,31.0,9.8
2026-07-05T15:36:07,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/22825422,319800,2022,139150,market,active_or_seen,2.0,9.0,31.0,9.9
2026-07-05T15:37:30,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24519953,384600,2023,72680,market,active_or_seen,9.0,6.0,18.0,9.9
2026-07-05T15:35:50,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24247410,334800,2022,100300,market,active_or_seen,4.0,6.0,31.0,10.0
2026-07-05T15:37:52,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/23778424,339700,2023,126340,market,active_or_seen,4.0,15.0,18.0,10.1
2026-07-05T15:37:38,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24409384,368700,2022,83370,market,active_or_seen,5.0,5.0,31.0,10.2
2026-07-05T15:37:24,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24520617,389900,2023,62390,market,active_or_seen,11.0,4.0,18.0,10.3
2026-07-05T15:36:43,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/23988219,339700,2023,126780,market,active_or_seen,4.0,16.0,18.0,10.4
2026-07-05T15:37:27,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24520282,369900,2023,87650,market,active_or_seen,7.0,11.0,18.0,10.4
2026-07-05T15:36:40,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/23561588,358800,2023,106650,market,active_or_seen,6.0,13.0,18.0,10.5
2026-07-05T15:37:19,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24362394,339700,2023,128800,market,active_or_seen,4.0,17.0,18.0,10.7
2026-07-05T15:36:54,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/23488659,384700,2022,57960,market,active_or_seen,7.0,4.0,31.0,10.9
2026-07-05T15:35:56,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24127973,398800,2022,34040,market,active_or_seen,9.0,1.0,31.0,11.0
2026-07-05T15:36:01,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/23048035,399800,2023,62340,market,active_or_seen,13.0,3.0,18.0,11.0
2026-07-05T15:36:16,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24552968,388900,2023,76610,market,active_or_seen,10.0,8.0,18.0,11.0
2026-07-05T15:36:12,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24553120,393900,2023,69200,market,active_or_seen,12.0,5.0,18.0,11.1
2026-07-05T15:37:10,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24151964,388700,2022,53360,market,active_or_seen,8.0,3.0,31.0,11.100000000000001
2026-07-05T15:36:04,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/23538632,379900,2023,92340,market,active_or_seen,8.0,12.0,18.0,11.2
2026-07-05T15:36:57,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/23594195,419700,2023,46530,market,active_or_seen,16.0,1.0,18.0,11.9
2026-07-05T15:37:05,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24526888,421990,2023,54820,market,active_or_seen,17.0,2.0,18.0,12.7
2026-07-05T15:37:44,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24348671,278900,2021,171990,market,active_or_seen,1.0,13.0,42.0,12.8
2026-07-05T15:37:08,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24125733,299800,2021,147860,market,active_or_seen,2.0,12.0,42.0,13.0
2026-07-05T15:35:48,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/24520515,314800,2021,113570,market,active_or_seen,4.0,9.0,42.0,13.1
2026-07-05T15:36:37,Tesla Model Y,Long Range,Tesla Model Y,https://www.blocket.se/mobility/item/20547627,309800,2021,128920,market,active_or_seen,3.0,11.0,42.0,13.2
